SN,Filename,Username,Age,Gender,Occupation,Category,Char Count,Article link,Strike,Bangla - English,Multi - Paragraph
28,IMG_20230101_0013,u022,21,M,Student,News - Entertainment,1099.0,https://eisamay.com/entertainment/cinema/jacqueline-fernandez-seeks-permission-to-travel-abroad-delhi-court-rejects-plea/articleshow/96428685.cms,False,True,False
29,IMG_20230101_0014,u023,21,M,Student,News - Politics,1236.0,https://eisamay.com/world/china-sends-fighter-jet-and-ships-towards-coastal-area-of-taiwan/articleshow/96448531.cms,False,False,False
30,IMG_20221229_0001,u024,13,M,Student,News - Others,1043.0,https://eisamay.com/nation/covid-19-nasal-vaccine-approved-by-central-govt-to-use-as-booster-dose-will-be-available-from-today/articleshow/96445431.cms,True,True,False
31,IMG_20221229_0002,u025,51,F,Teacher,News - Sports,1337.0,https://eisamay.com/sports/football/news/report-says-cristiano-ronaldo-set-to-sign-with-saudi-arabia-club-al-nassr/articleshow/96432374.cms,True,False,False
32,IMG_20221228_0001,u026,57,F,Service - Government Sector,News - Sports,1291.0,https://eisamay.com/sports/other-sports/thomas-cup-semifinals-highlights-india-reach-final-for-first-time-as-hs-prannoy-wins-thrilling-decider/articleshow/91550594.cms,True,False,False
33,IMG_20221228_0002,u026,57,F,Service - Government Sector,News - Tech,1107.0,https://eisamay.com/tech/news/government-blocked-104-youtube-channels-for-spreading-misinformation-said-anurag-thakur/articleshow/96444812.cms,False,True,False
34,IMG_20230101_0005,u027,37,F,Housewife,News - Tech,988.0,https://eisamay.com/tech/how-to/google-chrome-update-to-bring-performance-and-battery-saving-mode/articleshow/96146526.cms,False,True,False
35,IMG_20230101_0003,u028,15,F,Student,News - Tech,1201.0,https://eisamay.com/tech/news/whatsapp-hi-mum-scam-can-steal-money-from-your-bank-account/articleshow/96388809.cms,False,True,False
36,IMG_20230101_0004,u029,8,M,Student,News - Business,1059.0,,True,True,False
37,IMG_20230101_0001,u030,24,M,Student,Literature - Detective Novel,1036.0,Badshahi Angti - Satyajit Ray,False,False,False
38,IMG_20230101_0006,u031,24,M,Student,Literature - Detective Novel,1289.0,Badshahi Angti - Satyajit Ray,False,False,False
39,IMG_20230102_0002,u032,25,M,Student,Literature - Detective Novel,1206.0,Royal Bengal Rohosyo - Satyajit Ray,True,False,False
40,IMG_20230101_0002,u030,24,M,Student,Literature - Detective Novel,1177.0,Royal Bengal Rohosyo - Satyajit Ray,False,False,False
41,IMG_20230102_0001,u032,25,M,Student,Literature - Detective Novel,1326.0,Gorosthane Sabdhan - Satyajit Ray,True,False,False
42,IMG_20230101_0007,u031,24,M,Student,Literature - Detective Novel,1315.0,Gorosthane Sabdhan - Satyajit Ray,True,False,False
43,IMG_20230102_0010,u033,52,M,Business Owner,Literature - Detective Novel,1197.0,Sonar Kella - Satyajit Ray,False,False,False
44,IMG_20230102_0011,u034,18,F,Student,Literature - Detective Novel,1343.0,Sonar Kella - Satyajit Ray,False,False,False
45,IMG_20230101_0011,u043,60,M,Service - Government Sector - Retired,Literature - Autobiography Novel,1398.0,Aranyak - Bibhutibhushan Bandopadhyay,False,False,False
46,IMG_20230101_0012,u043,60,M,Service - Government Sector - Retired,Literature - Short Story,1318.0,Adaab - Samaresh Basu,False,False,True
47,IMG_20230108_0001,u039,60,M,Service - Government Sector - Retired,Literature - Short Story,1268.0,Adaab - Samaresh Basu,False,False,True
48,IMG_20230101_0015,u037,38,M,Service - Government Sector,Literature - Short Story,1351.0,Swadhinotar Sangram - Sunil Gangopadhyay,True,False,True
49,IMG_20230102_0007,u040,53,M,Service - Government Sector,Literature - Short Story,1348.0,Mahesh - Sharatchandra Chattopadhyay,True,False,True
50,IMG_20230101_0018,u039,30,M,Service - Government Sector,Literature - Short Story,707.0,Padma Nodir Majhi - Manik Bandopadhyay,True,False,False
51,IMG_20230101_0016,u041,30,F,Service - Government Sector,Literature - Short Story,955.0,Sougat - Rabindranath Tagore,False,False,True
52,IMG_20230101_0020,u036,52,M,Service - Government Sector,Literature - Short Story,578.0,Khajanchibabu - Tarashankar Bandopadhyay,False,False,False
53,IMG_20230101_0017,u038,50,M,Service - Government Sector,Literature - Detective Novel,1252.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
54,IMG_20230103_0001,u014,23,F,Student,Literature - Detective Novel,1320.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
55,IMG_20230108_0002,u039,26,M,Student,Literature - Short Story,1143.0,Debotar Jonmo - Shibram Chakraborty,False,False,True
56,IMG_20230102_0008,u042,17,F,Student,Literature - Short Story,655.0,Ojantrik - Subodh Ghosh,False,False,False
57,IMG_20230129_0001,u044,54,M,Service - Government Sector,Literature - Short Story,1115.0,Osohojogi - Manik Bandopadhyay,False,False,True
58,IMG_20230101_0019,u039,30,M,Service - Government Sector,Literature - Short Story,702.0,Padma Nodir Majhi - Manik Bandopadhyay,True,False,False
59,IMG_20230101_0021,u036,52,M,Service - Government Sector,Literature - Short Story,624.0,Khajanchibabu - Tarashankar Bandopadhyay,False,False,False
60,IMG_20230102_0005,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1143.0,Harun Salemer Masi - Mahasweta Debi,False,False,True
61,IMG_20230102_0006,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1214.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
62,IMG_20230102_0003,u046,52,F,Teacher,Literature - Short Story,1480.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
63,IMG_20230102_0004,u046,52,F,Teacher,Literature - Adventure Novel,1254.0,Chander Pahar - Bibhutibhushan Bandopadhyay,True,False,True
64,IMG_20230103_0003,u047,27,M,Student,Textbook - History,1400.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
65,IMG_20230103_0002,u047,27,M,Student,Textbook - History,1346.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
66,IMG_20230129_0002,u044,54,M,Service - Government Sector,Literature - Short Story,1192.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
67,IMG_20230209_0002,u049,24,M,Student,Literature - Short Story,1181.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
68,IMG_20230209_0001,u049,24,M,Student,Textbook - History,1401.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,True,False,True
69,IMG_20230102_0009,u042,17,F,Student,Literature - Short Story,648.0,Ojantrik - Subodh Ghosh,False,False,False
70,IMG_20230101_0012a,u043,60,M,Service - Government Sector - Retired,Literature - Autobiography Novel,538.0,Aranyak - Bibhutibhushan Bandopadhyay,False,False,False
71,IMG_20230101_0012b,u043,60,M,Service - Government Sector - Retired,Literature - Autobiography Novel,337.0,Aranyak - Bibhutibhushan Bandopadhyay,False,False,False
72,IMG_20230101_0012c,u043,60,M,Service - Government Sector - Retired,Literature - Autobiography Novel,440.0,Aranyak - Bibhutibhushan Bandopadhyay,False,False,False
73,IMG_20230108_0001a,u039,60,M,Service - Government Sector - Retired,Literature - Short Story,1268.0,Adaab - Samaresh Basu,False,False,True
74,IMG_20230108_0001b,u039,60,M,Service - Government Sector - Retired,Literature - Short Story,1268.0,Adaab - Samaresh Basu,False,False,True
75,IMG_20230108_0002a,u039,26,M,Student,Literature - Short Story,1143.0,Debotar Jonmo - Shibram Chakraborty,False,False,True
76,IMG_20230108_0002b,u039,26,M,Student,Literature - Short Story,1143.0,Debotar Jonmo - Shibram Chakraborty,False,False,True
77,IMG_20230101_0015a,u037,38,M,Service - Government Sector,Literature - Short Story,536.0,Swadhinotar Sangram - Sunil Gangopadhyay,True,False,True
78,IMG_20230101_0015b,u037,38,M,Service - Government Sector,Literature - Short Story,813.0,Swadhinotar Sangram - Sunil Gangopadhyay,True,False,True
79,IMG_20230102_0007a,u040,53,M,Service - Government Sector,Literature - Short Story,1348.0,Mahesh - Sharatchandra Chattopadhyay,True,False,True
80,IMG_20230102_0007b,u040,53,M,Service - Government Sector,Literature - Short Story,1348.0,Mahesh - Sharatchandra Chattopadhyay,True,False,True
81,IMG_20230102_0007c,u040,53,M,Service - Government Sector,Literature - Short Story,1348.0,Mahesh - Sharatchandra Chattopadhyay,True,False,True
82,IMG_20230101_0016a,u041,30,F,Service - Government Sector,Literature - Short Story,430.0,Sougat - Rabindranath Tagore,False,False,True
83,IMG_20230101_0016b,u041,30,F,Service - Government Sector,Literature - Short Story,523.0,Sougat - Rabindranath Tagore,False,False,True
84,IMG_20230101_0017a,u038,50,M,Service - Government Sector,Literature - Detective Novel,324.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
85,IMG_20230101_0017b,u038,50,M,Service - Government Sector,Literature - Detective Novel,552.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
86,IMG_20230101_0017c,u038,50,M,Service - Government Sector,Literature - Detective Novel,387.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
87,IMG_20230103_0001a,u014,23,F,Student,Literature - Detective Novel,1320.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
88,IMG_20230103_0001b,u014,23,F,Student,Literature - Detective Novel,1320.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
89,IMG_20230103_0001c,u014,23,F,Student,Literature - Detective Novel,1320.0,Lohar Biscuit - Sharadindu Bandopadhyay,True,False,True
90,IMG_20230129_0001a,u044,54,M,Service - Government Sector,Literature - Short Story,1115.0,Osohojogi - Manik Bandopadhyay,False,False,True
91,IMG_20230129_0001b,u044,54,M,Service - Government Sector,Literature - Short Story,1115.0,Osohojogi - Manik Bandopadhyay,False,False,True
92,IMG_20230102_0005a,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1143.0,Harun Salemer Masi - Mahasweta Debi,False,False,True
93,IMG_20230102_0005b,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1143.0,Harun Salemer Masi - Mahasweta Debi,False,False,True
94,IMG_20230102_0006a,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1214.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
95,IMG_20230102_0006b,u045,62,M,Service - Government Sector - Retired,Literature - Short Story,1214.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
96,IMG_20230102_0003a,u046,52,F,Teacher,Literature - Short Story,1480.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
97,IMG_20230102_0003b,u046,52,F,Teacher,Literature - Short Story,1480.0,Pollisomaj - Sharatchandra Chattopadhyay,True,False,True
98,IMG_20230102_0004a,u046,52,F,Teacher,Literature - Adventure Novel,1254.0,Chander Pahar - Bibhutibhushan Bandopadhyay,True,False,True
99,IMG_20230102_0004b,u046,52,F,Teacher,Literature - Adventure Novel,1254.0,Chander Pahar - Bibhutibhushan Bandopadhyay,True,False,True
100,IMG_20230103_0003a,u047,27,M,Student,Textbook - History,1400.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
101,IMG_20230103_0003b,u047,27,M,Student,Textbook - History,1400.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
102,IMG_20230103_0002a,u047,27,M,Student,Textbook - History,1346.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
103,IMG_20230103_0002b,u047,27,M,Student,Textbook - History,1346.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,False,False,True
104,IMG_20230129_0002a,u044,54,M,Service - Government Sector,Literature - Short Story,1192.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
105,IMG_20230129_0002b,u044,54,M,Service - Government Sector,Literature - Short Story,1192.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
106,IMG_20230209_0002a,u049,24,M,Student,Literature - Short Story,1181.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
107,IMG_20230209_0002b,u049,24,M,Student,Literature - Short Story,1181.0,Bonkubabur Bondhu - Satyajit Ray,True,False,True
108,IMG_20230209_0001a,u049,24,M,Student,Textbook - History,1401.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,True,False,True
109,IMG_20230209_0001b,u049,24,M,Student,Textbook - History,1401.0,Swadesh Porichoy o Bishwa - Jiban Mukhopadhyay,True,False,True
110,IMG_20221226_0010a,u032,25,M,Student,News - Education,622.0,https://eisamay.com/education-news/artika-sukla-sucured-4th-rank-in-upsc-without-coaching/articleshow/95834530.cms,False,True,False
111,IMG_20221226_0018a,u032,25,M,Student,News - Others,1143.0,https://eisamay.com/viral/indigo-crew-and-passenger-fight-mid-flight-video-goes-viral/articleshow/96432581.cms,True,True,False
